JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 372 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethodData com/badlogic/gdx/graphics/g3d/shaders/DefaultShader$Setters$13 set (Lcom/badlogic/gdx/graphics/g3d/shaders/BaseShader;ILcom/badlogic/gdx/graphics/g3d/Renderable;Lcom/badlogic/gdx/graphics/g3d/Attributes;)V 2 5559 orig 264 88 29 83 97 0 0 0 0 200 243 197 21 0 0 0 0 40 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 185 157 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 192 0 0 0 255 255 255 255 5 0 7 0 0 0 0 0 data 24 0x70005 0x31 0x1f600d60 0x1386 0x0 0x0 0xa0004 0x0 0x18821910 0x13b7 0x0 0x0 0xd0004 0x0 0x18821910 0x31 0x0 0x0 0x130005 0x31 0x1f600a60 0x1386 0x0 0x0 oops 4 2 com/badlogic/gdx/graphics/g3d/Attributes 8 com/badlogic/gdx/graphics/g3d/attributes/ColorAttribute 14 com/badlogic/gdx/graphics/g3d/attributes/ColorAttribute 20 com/badlogic/gdx/graphics/g3d/shaders/DefaultShader
ciMethodData com/badlogic/gdx/graphics/g3d/shaders/BaseShader set (ILcom/badlogic/gdx/graphics/Color;)Z 2 5559 orig 264 88 29 83 97 0 0 0 0 88 164 194 21 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 185 157 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 11 0 2 0 0 0 80 0 0 0 255 255 255 255 7 0 6 0 0 0 0 0 data 10 0x60007 0x13b7 0x20 0x0 0x160005 0x0 0x17c70710 0x13b7 0x0 0x0 oops 1 6 com/badlogic/gdx/graphics/glutils/ShaderProgram
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformf (ILcom/badlogic/gdx/graphics/Color;)V 2 5560 orig 264 88 29 83 97 0 0 0 0 192 95 195 21 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 193 157 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 8 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 18 0 0 0 0 0 data 6 0x120005 0x0 0x17c70710 0x13b8 0x0 0x0 oops 1 2 com/badlogic/gdx/graphics/glutils/ShaderProgram
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram setUniformf (IFFFF)V 2 5564 orig 264 88 29 83 97 0 0 0 0 160 72 195 21 0 0 0 0 176 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 225 157 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 19 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 6 0 0 0 0 0 data 8 0x60002 0x13bc 0x120005 0x0 0x1792a5c0 0x13bc 0x0 0x0 oops 1 4 com/badlogic/gdx/backends/lwjgl/LwjglGL20
ciMethodData com/badlogic/gdx/backends/lwjgl/LwjglGL20 glUniform4f (IFFFF)V 2 5589 orig 264 88 29 83 97 0 0 0 0 96 43 185 21 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 169 158 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 255 255 255 255 2 0 7 0 0 0 0 0 data 2 0x70002 0x13d5 oops 0
ciMethodData org/lwjgl/opengl/GL20 glUniform4f (IFFFF)V 2 5600 orig 264 88 29 83 97 0 0 0 0 64 244 195 21 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 13 0 2 0 0 0 48 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 6 0x2 0x13e0 0xe0002 0x13e0 0x190002 0x13e0 oops 0
ciMethodData com/badlogic/gdx/graphics/g3d/shaders/BaseShader getAttributeLocations (Lcom/badlogic/gdx/graphics/VertexAttributes;)[I 2 9680 orig 264 88 29 83 97 0 0 0 0 208 153 194 21 0 0 0 0 216 2 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 3 0 0 81 159 0 0 249 18 1 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 10 0 2 0 0 0 136 1 0 0 255 255 255 255 5 0 4 0 0 0 0 0 data 49 0x40005 0x0 0x17c6f9b0 0x13ea 0x0 0x0 0x80005 0x80 0x185a15e0 0x136a 0x0 0x0 0x100007 0x13ea 0xf8 0x225e 0x1d0005 0xdf 0x185a15e0 0x217f 0x0 0x0 0x200005 0xdf 0x17b03c50 0x217f 0x0 0x0 0x240005 0x0 0x1f73c7e0 0x225e 0x0 0x0 0x270005 0x0 0x17c6f9b0 0x225e 0x0 0x0 0x2d0003 0x225e 0xffffffffffffff20 0x340005 0x0 0x17c6f9b0 0x13ea 0x0 0x0 oops 7 2 com/badlogic/gdx/utils/IntArray 8 com/badlogic/gdx/graphics/VertexAttributes 18 com/badlogic/gdx/graphics/VertexAttributes 24 com/badlogic/gdx/graphics/VertexAttribute 30 com/badlogic/gdx/utils/IntIntMap 36 com/badlogic/gdx/utils/IntArray 45 com/badlogic/gdx/utils/IntArray
ciMethodData com/badlogic/gdx/utils/IntArray shrink ()[I 2 5610 orig 264 88 29 83 97 0 0 0 0 152 159 169 21 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 11 0 2 0 0 0 80 0 0 0 255 255 255 255 7 0 9 0 0 0 0 0 data 10 0x90007 0x13ea 0x50 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 oops 0
ciMethodData com/badlogic/gdx/graphics/Mesh bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 24 225 191 21 0 0 0 0 168 2 0 0 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 15 0 2 0 0 0 80 1 0 0 255 255 255 255 5 0 6 0 0 0 0 0 data 42 0x60005 0x0 0x17affe40 0x13ea 0x0 0x0 0xf0007 0x13ea 0xa0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x50 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x17affef0 0x13ea 0x0 0x0 0x320007 0x0 0x50 0x13ea 0x390005 0x0 0x17affef0 0x13ea 0x0 0x0 oops 3 2 com/badlogic/gdx/graphics/glutils/VertexBufferObject 28 com/badlogic/gdx/graphics/glutils/IndexBufferObject 38 com/badlogic/gdx/graphics/glutils/IndexBufferObject
ciMethodData com/badlogic/gdx/graphics/glutils/VertexBufferObject bind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 2 9680 orig 264 88 29 83 97 0 0 0 0 72 91 192 21 0 0 0 0 0 5 0 0 144 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 3 0 0 81 159 0 0 249 18 1 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 74 0 2 0 0 0 168 3 0 0 255 255 255 255 5 0 11 0 0 0 0 0 data 117 0xb0005 0x0 0x1792a5c0 0x13ea 0x0 0x0 0x140007 0x13ea 0xe0 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x480005 0x80 0x185a15e0 0x136a 0x0 0x0 0x4e0007 0x13ea 0x168 0x0 0x580007 0x0 0x130 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x730007 0x0 0x38 0x0 0x760003 0x0 0x78 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x9d0005 0x0 0x0 0x0 0x0 0x0 0xa30003 0x0 0xfffffffffffffee8 0xa60003 0x0 0x118 0xb00007 0x13ea 0x100 0x225e 0xb90005 0xdf 0x185a15e0 0x217f 0x0 0x0 0xc60007 0x13ea 0x38 0xe74 0xc90003 0xe74 0x78 0xcf0005 0x0 0x17c70710 0x13ea 0x0 0x0 0xf00005 0x0 0x17c70710 0x13ea 0x0 0x0 0xf60003 0x225e 0xffffffffffffff18 oops 5 2 com/badlogic/gdx/backends/lwjgl/LwjglGL20 36 com/badlogic/gdx/graphics/VertexAttributes 91 com/badlogic/gdx/graphics/VertexAttributes 104 com/badlogic/gdx/graphics/glutils/ShaderProgram 110 com/badlogic/gdx/graphics/glutils/ShaderProgram
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram enableVertexAttribute (I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 72 107 195 21 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 19 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 5 0 0 0 0 0 data 8 0x50002 0x13ea 0xa0005 0x0 0x1792a5c0 0x13ea 0x0 0x0 oops 1 4 com/badlogic/gdx/backends/lwjgl/LwjglGL20
ciMethodData com/badlogic/gdx/backends/lwjgl/LwjglGL20 glEnableVertexAttribArray (I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 96 226 184 21 0 0 0 0 96 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 14 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x13ea oops 0
ciMethodData org/lwjgl/opengl/GL20 glEnableVertexAttribArray (I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 192 70 196 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 13 0 2 0 0 0 48 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 6 0x2 0x13ea 0xa0002 0x13ea 0xf0002 0x13ea oops 0
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram setVertexAttribute (IIIZII)V 2 5610 orig 264 88 29 83 97 0 0 0 0 112 100 195 21 0 0 0 0 184 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 7 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 6 0 0 0 0 0 data 8 0x60002 0x13ea 0x140005 0x0 0x1792a5c0 0x13ea 0x0 0x0 oops 1 4 com/badlogic/gdx/backends/lwjgl/LwjglGL20
ciMethodData com/badlogic/gdx/backends/lwjgl/LwjglGL20 glVertexAttribPointer (IIIZII)V 2 5610 orig 264 88 29 83 97 0 0 0 0 168 65 185 21 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 10 0 0 0 0 0 data 2 0xa0002 0x13ea oops 0
ciMethodData org/lwjgl/opengl/GL20 glVertexAttribPointer (IIIZIJ)V 2 5610 orig 264 88 29 83 97 0 0 0 0 32 68 196 21 0 0 0 0 184 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 17 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 8 0x2 0x13ea 0xe0002 0x13ea 0x130002 0x13ea 0x200002 0x13ea oops 0
ciMethodData org/lwjgl/opengl/GLChecks ensureArrayVBOenabled (Lorg/lwjgl/opengl/ContextCapabilities;)V 2 5610 orig 264 88 29 83 97 0 0 0 0 136 118 198 21 0 0 0 0 168 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 6 0 2 0 0 0 96 0 0 0 255 255 255 255 7 0 3 0 0 0 0 0 data 12 0x30007 0x0 0x60 0x13ea 0x70002 0x13ea 0xd0007 0x13ea 0x30 0x0 0x160002 0x0 oops 0
ciMethodData com/badlogic/gdx/graphics/glutils/IndexBufferObject bind ()V 2 5610 orig 264 88 29 83 97 0 0 0 0 80 199 192 21 0 0 0 0 136 2 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 20 0 2 0 0 0 64 1 0 0 255 255 255 255 7 0 4 0 0 0 0 0 data 40 0x40007 0x13ea 0x30 0x0 0xd0002 0x0 0x1a0005 0x0 0x1792a5c0 0x13ea 0x0 0x0 0x230007 0x13ea 0xe0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 oops 1 8 com/badlogic/gdx/backends/lwjgl/LwjglGL20
